{
# 公众号配置
# 公众号appId
"app_id": "wx222b39f5e4d32dc0",
# 公众号appSecret
"app_secret": "cdcdbb338c5fac2dd3db079f9d19b961",
# 模板消息id
"template_id": "T7h58Fnnit-s56EbbAVTTJ4it5BQMstw5SvviS-74u0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLHm46CwoQayv4ABw_1W9PYK7LhE"],
 
# 信息配置
# 和风天气apikey
"weather_key": "9d5516eb34a245319363aa71d97d9d50",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "孟津区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "宝贝", "birthday": "2001-09-03"},
# 生日2
#"birthday2": {"name": "啊啊啊", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2020-08-26",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
